True_Labels,Predictions
1,0.6287811
1,0.9691359
1,0.9625819
1,0.9692649
1,0.9950296
1,0.8733038
0,0.0032685536
0,0.0016006778
0,0.029837348
1,0.89849114
1,0.7029309
1,0.9953436
1,0.30101067
0,0.35057524
1,0.9984392
1,0.92165405
0,0.72844815
0,0.0042570224
0,0.007898887
0,0.03040381
1,0.9926271
0,0.019116908
1,0.978253
0,0.008806275
1,0.96806794
0,0.9365827
1,0.6552929
1,0.98482823
0,0.13283001
1,0.89962375
0,0.008868613
0,0.0030491294
1,0.54994655
1,0.97772354
1,0.9392361
1,0.98138607
1,0.7636343
1,0.9891711
0,0.0045312895
0,0.04184997
0,0.0055859606
0,0.042097945
1,0.99775404
1,0.98587894
1,0.98460853
0,0.0019706516
0,0.015831105
1,0.96688277
1,0.3690301
1,0.9977919
1,0.8361959
1,0.835107
0,0.007908542
0,0.0063450336
1,0.97589296
1,0.9287096
0,0.0049969023
0,0.0024238788
0,0.04398932
1,0.9987371
0,0.18016003
0,0.004215172
1,0.8576544
0,0.51088244
0,0.25939357
0,0.016459042
1,0.9936937
0,0.0044793263
1,0.9976226
1,0.9980151
1,0.7665198
1,0.63927144
0,0.10639129
0,0.003938902
0,0.00330289
1,0.99406475
1,0.9566869
0,0.0048485515
0,0.0034586936
0,0.002504296
1,0.5828803
1,0.99949926
0,0.032119233
0,0.06525145
1,0.97064996
0,0.0036108783
1,0.7459509
1,0.98557657
1,0.9530755
1,0.9174844
0,0.010392124
1,0.86763924
1,0.98867315
0,0.0017051632
1,0.9968998
1,0.9604503
1,0.9857194
0,0.024318863
1,0.9547233
0,0.49243566
1,0.7916049
1,0.9953606
1,0.38598892
1,0.98521507
1,0.41452852
0,0.025270248
1,0.9948801
0,0.011047487
0,0.0029895029
1,0.9965356
1,0.9791776
1,0.27071047
1,0.98277235
0,0.003378688
0,0.12518156
1,0.6262006
1,0.9734722
1,0.9921423
0,0.014827608
1,0.6081514
1,0.80527806
1,0.47670984
0,0.002522085
1,0.95004076
1,0.87348956
0,0.0026972112
0,0.002168419
1,0.92460114
0,0.0068581505
1,0.96175617
1,0.99485046
0,0.62876886
0,0.07645945
0,0.002682585
1,0.5374647
0,0.09642379
1,0.87646776
0,0.0014401102
0,0.0034764563
1,0.94764423
0,0.012096637
1,0.52256495
0,0.013973229
0,0.023453798
1,0.93514955
0,0.14442047
1,0.084951855
0,0.0067422944
1,0.47778842
0,0.0016227678
1,0.9562776
0,0.0036525303
1,0.9820537
0,0.004281856
0,0.023720814
1,0.29527807
1,0.9472909
0,0.4340131
1,0.64465123
0,0.030491965
0,0.5617855
0,0.07649405
1,0.9760811
0,0.14564723
0,0.0029052442
1,0.9720522
1,0.97240865
1,0.19388281
1,0.97139496
1,0.98172057
1,0.9891983
0,0.011483385
1,0.89080465
1,0.9846744
0,0.001445819
0,0.03189491
1,0.9322705
0,0.0045964723
1,0.9825111
1,0.9949901
1,0.98309207
0,0.049015302
0,0.072852455
0,0.018129835
0,0.1868908
1,0.93992734
1,0.6238009
1,0.9815164
0,0.03951686
1,0.9906366
1,0.24859637
1,0.8561655
1,0.5662254
0,0.008372801
1,0.79125273
0,0.064953595
1,0.8671983
0,0.007927801
0,0.0025779365
0,0.007441012
1,0.29059607
1,0.9733233
0,0.002613049
1,0.99760014
1,0.9681017
1,0.99305135
1,0.02392064
0,0.17594124
1,0.7241239
0,0.0044301925
1,0.9921638
1,0.91745436
0,0.022992952
0,0.011489358
1,0.9711952
1,0.059902493
1,0.070372745
1,0.9871559
1,0.99119824
1,0.9651207
0,0.014540306
1,0.98669934
1,0.8128965
0,0.005793074
1,0.9875126
1,0.9799246
0,0.52792144
1,0.8940774
1,0.15744522
1,0.95133764
0,0.13478774
0,0.5673493
0,0.0014256964
1,0.9849955
1,0.6781197
1,0.9198459
1,0.9978807
0,0.0018649156
1,0.77219313
0,0.08767925
0,0.063967176
1,0.9833853
0,0.011765229
0,0.029883727
0,0.39811835
0,0.0047433157
0,0.017083852
1,0.8666919
0,0.0019054164
0,0.029008584
0,0.16499089
0,0.36332807
1,0.63251513
0,0.0040630465
0,0.003529546
1,0.9364393
1,0.9739395
1,0.9905454
0,0.018003102
0,0.008690709
0,0.0024087653
1,0.6042947
1,0.4289619
1,0.9860439
0,0.005845395
1,0.9789955
1,0.9769888
1,0.9895897
0,0.005175179
1,0.94978994
0,0.8440638
1,0.7968175
0,0.0036298302
1,0.8827457
0,0.0028142075
0,0.004402395
0,0.013796175
1,0.44120258
0,0.0018781805
1,0.9494609
1,0.9841566
1,0.89368564
1,0.96020997
1,0.93352365
1,0.45244005
0,0.04764519
0,0.150864
0,0.007691111
0,0.020571208
1,0.76475316
1,0.97298914
0,0.0023588324
0,0.19679327
0,0.06919604
0,0.0026276396
0,0.03220848
0,0.015251191
0,0.0026132006
0,0.012933524
0,0.017919242
0,0.7137415
0,0.019161617
1,0.8314334
1,0.88316804
1,0.5207435
1,0.79901457
0,0.002553939
1,0.98602015
0,0.028918574
1,0.98640656
0,0.004257448
0,0.0021175405
0,0.005886798
1,0.9785728
1,0.93195224
0,0.33764046
1,0.97626984
0,0.012525757
0,0.13188353
1,0.5127525
0,0.0017526712
0,0.10020517
0,0.8067488
1,0.7363749
1,0.25278434
0,0.01008067
1,0.470005
0,0.007537215
0,0.012435639
0,0.0037801315
1,0.9598326
1,0.9888835
0,0.001407152
1,0.4261904
1,0.9865565
1,0.9084819
1,0.68011975
1,0.99035174
0,0.026973397
1,0.2693366
0,0.00091479544
1,0.31883118
0,0.025592139
1,0.9433796
1,0.9894452
1,0.96656984
1,0.48709193
0,0.09887759
0,0.013367859
1,0.91093296
0,0.0043141837
1,0.24850693
1,0.20214362
0,0.0434851
0,0.07613122
0,0.07250908
0,0.0033680575
1,0.96720064
0,0.016228696
0,0.01343695
1,0.98488015
1,0.72008455
1,0.79115796
1,0.9617902
0,0.005314869
1,0.9713304
1,0.008970181
1,0.94387263
1,0.9758627
1,0.9562272
0,0.0055162488
0,0.011211031
1,0.4185071
1,0.98248494
1,0.736673
0,0.012340511
1,0.95003015
1,0.9896343
0,0.07543329
0,0.01432115
1,0.9658698
0,0.016830264
1,0.3201778
1,0.308203
0,0.006743792
1,0.92521256
0,0.04287538
0,0.060346805
1,0.9606669
0,0.030043883
0,0.31223723
1,0.9206607
0,0.074552834
1,0.81798434
1,0.48276883
0,0.08115037
0,0.0047480785
0,0.04988971
1,0.9522658
1,0.99734706
1,0.9912143
1,0.8945868
1,0.18084168
1,0.8926548
1,0.70163566
0,0.0023789555
0,0.076554425
0,0.011288212
1,0.9778964
0,0.06439876
0,0.06574156
0,0.06948493
1,0.9816984
0,0.0058292565
1,0.8784982
1,0.97060996
1,0.96646726
1,0.1220353
0,0.0030821578
1,0.47494268
0,0.011104139
1,0.8355109
0,0.0016018357
0,0.0029426995
1,0.98504263
0,0.06783235
1,0.96820664
1,0.76157117
0,0.044828605
1,0.8731853
1,0.9782613
1,0.90266
0,0.078821845
1,0.8228277
1,0.9551729
1,0.6748445
1,0.99392134
1,0.97492796
0,0.43325558
0,0.0015770281
0,0.08888222
1,0.8606563
1,0.67372066
0,0.01622805
1,0.9647132
0,0.18470106
0,0.07367306
1,0.79909444
0,0.028186992
0,0.0007256679
1,0.98712826
0,0.13813663
0,0.604301
1,0.57654345
1,0.9691861
0,0.026142217
1,0.5508475
0,0.49292877
0,0.0015800843
0,0.4728868
0,0.09684696
0,0.056220926
0,0.004095998
0,0.08648606
1,0.62327653
0,0.09243796
0,0.30810437
1,0.8364478
1,0.9687286
0,0.36110705
0,0.008514966
0,0.06978613
1,0.99619573
0,0.007214356
0,0.2471356
0,0.008766064
1,0.9493233
0,0.033779535
1,0.51560694
1,0.6926005
0,0.088632055
0,0.13478082
0,0.008183888
0,0.022572968
0,0.0041769687
0,0.013172149
1,0.97415495
1,0.9871582
1,0.99334145
0,0.2784581
0,0.0026052773
1,0.9902776
1,0.5413926
0,0.004850291
1,0.9043108
0,0.013994492
0,0.12585668
1,0.9940224
0,0.002683547
1,0.26665
0,0.17385095
1,0.070959285
1,0.87136865
0,0.0014877439
0,0.106437996
1,0.802402
0,0.019391509
1,0.78754336
1,0.28367397
1,0.747663
1,0.16402975
1,0.69738305
1,0.96411914
0,0.03441323
1,0.8516281
0,0.0042247577
1,0.472098
1,0.96722007
1,0.5822756
1,0.9647257
0,0.26128432
1,0.79747534
1,0.95869666
1,0.35255328
0,0.040038582
1,0.9820741
0,0.056574292
1,0.7213459
0,0.014643963
0,0.0028309815
1,0.9972666
0,0.0018761328
0,0.009243497
1,0.99143773
1,0.98382187
0,0.080376714
0,0.03130588
1,0.5222557
0,0.06550395
0,0.015262262
0,0.008732162
0,0.0064821374
1,0.9764897
0,0.026453368
0,0.0039439383
1,0.7131178
0,0.0061340416
1,0.9374419
0,0.012643842
0,0.004253002
0,0.29096177
0,0.0040420606
1,0.99063337
0,0.3661754
1,0.84731954
0,0.031356715
0,0.041185286
1,0.80540216
1,0.7947837
1,0.2768852
0,0.003830851
1,0.99734855
1,0.9573198
1,0.9984225
1,0.9868487
0,0.006207908
1,0.7279248
0,0.01268183
1,0.48161462
1,0.7616442
1,0.9846119
1,0.94162816
1,0.8960353
0,0.11247728
0,0.005383493
1,0.6624323
0,0.0026101936
0,0.023056658
0,0.0022337735
0,0.019290268
1,0.45369044
0,0.0036648596
0,0.04372945
1,0.43070725
1,0.8676012
1,0.9680517
1,0.4972334
0,0.0036989106
0,0.08359843
0,0.011235345
1,0.89386994
1,0.9831902
1,0.9775177
0,0.078018844
0,0.009560555
1,0.9272761
0,0.11475492
1,0.9907966
0,0.0024677305
1,0.9704909
0,0.10553807
0,0.015733322
1,0.96910995
1,0.36139613
0,0.029348044
1,0.99477726
0,0.00063291815
1,0.5775277
1,0.16174765
0,0.5150272
0,0.024409188
0,0.40790427
0,0.0017710818
1,0.98377955
1,0.9354211
1,0.56977123
1,0.9915708
1,0.97936726
1,0.2924351
0,0.309973
1,0.7289827
0,0.0272024
1,0.060104024
0,0.0021161698
0,0.001705068
0,0.0065963613
0,0.16646425
1,0.90224624
0,0.4005275
1,0.19009128
1,0.097431645
1,0.9339396
1,0.2716378
0,0.01664059
1,0.92039835
1,0.763921
1,0.6187042
0,0.062737174
1,0.846564
1,0.98966986
1,0.94267434
0,0.44966453
1,0.9859584
1,0.7448511
1,0.9937459
0,0.01674066
1,0.9996038
1,0.8420274
0,0.008058018
0,0.004435256
1,0.7919882
0,0.0027127322
0,0.23393802
0,0.04878701
0,0.0024593673
1,0.9273296
1,0.9903523
0,0.1139433
1,0.3098387
0,0.22140642
1,0.98291314
0,0.010222979
1,0.9806993
1,0.99723047
0,0.03855053
1,0.2248608
1,0.90975404
1,0.77258265
0,0.022722527
0,0.042129543
0,0.106361404
1,0.99131
1,0.045286655
1,0.5655495
0,0.021380713
1,0.992521
1,0.98319465
1,0.749993
0,0.02321338
0,0.07453758
1,0.079931915
0,0.8914052
0,0.026279645
1,0.9739873
1,0.928588
0,0.004303276
0,0.022719352
1,0.2976654
1,0.93776107
1,0.9838205
0,0.0027147338
1,0.2051685
1,0.90785086
1,0.90029556
0,0.006552093
1,0.98984724
1,0.89513266
1,0.9519569
0,0.0033773556
1,0.9548167
0,0.035553187
0,0.8578427
1,0.36872524
0,0.9900675
1,0.9826612
1,0.8628994
0,0.036868535
0,0.006381563
1,0.9876568
1,0.9632427
1,0.5871521
0,0.0009916901
0,0.019350804
0,0.0033644263
1,0.10928217
1,0.98926514
0,0.0347375
1,0.57596934
1,0.9160803
1,0.9467711
1,0.9172881
0,0.03062596
1,0.99402356
1,0.91055214
1,0.6855333
1,0.98818284
0,0.060305916
1,0.87276906
0,0.09040236
1,0.9985557
0,0.03550868
1,0.76383126
1,0.483142
1,0.3426189
1,0.98349196
1,0.97663844
1,0.96804863
1,0.8616497
1,0.25168654
0,0.0027729387
0,0.004817727
0,0.056305833
1,0.9956824
1,0.88446397
1,0.9994317
0,0.010461156
0,0.04080425
0,0.020842487
0,0.28885606
1,0.9974866
0,0.00705599
0,0.17418745
1,0.90889996
1,0.9506487
1,0.98459446
1,0.7942467
0,0.0020072495
1,0.82780707
1,0.9781403
1,0.984035
0,0.48043516
1,0.99523765
0,0.6205826
1,0.9991571
1,0.42040625
1,0.96002007
1,0.15000747
0,0.5050856
1,0.9151126
1,0.27962375
1,0.9916589
0,0.0021760718
0,0.29040328
1,0.7555454
1,0.9575763
1,0.93026775
0,0.0056611295
1,0.93374467
0,0.00813797
0,0.041519694
0,0.062227502
1,0.85786575
1,0.9826927
1,0.9887822
0,0.08247788
1,0.9911419
1,0.98898184
0,0.007384788
0,0.018800043
1,0.808138
1,0.37207583
0,0.21015914
1,0.99252045
0,0.003588307
0,0.02320031
1,0.866763
1,0.76505786
1,0.99677056
1,0.9928839
1,0.69066155
0,0.014147219
0,0.0076307547
0,0.0029361409
0,0.9309166
1,0.911985
0,0.019170757
0,0.05925863
0,0.004006648
1,0.81344706
1,0.9949907
0,0.12080999
1,0.96714336
0,0.012538342
0,0.01829428
1,0.91226846
0,0.070766225
1,0.15516157
1,0.991819
0,0.047370303
1,0.99517894
0,0.32281777
1,0.7922545
1,0.9517195
0,0.10002223
0,0.0067953174
0,0.02799318
1,0.37642613
1,0.65688705
0,0.007905325
0,0.026680192
1,0.1213858
0,0.0011910576
1,0.9883565
0,0.0054815775
1,0.98312145
0,0.003243089
0,0.098699264
0,0.018129397
0,0.008911144
1,0.8785424
1,0.37956938
1,0.5827804
1,0.7612028
1,0.9992205
1,0.8988475
0,0.0034817646
1,0.9708982
1,0.98299164
1,0.061952494
0,0.0028844527
0,0.19995487
0,0.002347662
1,0.9980669
0,0.56409883
0,0.0015721674
0,0.2689634
1,0.09270045
0,0.07535805
1,0.9962322
0,0.0014345223
1,0.15592186
0,0.035646636
1,0.8504949
0,0.047982104
0,0.01349514
1,0.820603
1,0.018682493
1,0.9477254
1,0.99677515
1,0.13945118
0,0.0096878
1,0.95705616
0,0.02278629
0,0.0031041824
0,0.042367946
1,0.9542804
0,0.016003799
1,0.9683033
0,0.0024088556
1,0.95438534
1,0.3082168
1,0.86339545
1,0.6424394
0,0.008495118
0,0.0056391754
1,0.9887631
1,0.8305001
1,0.95127296
1,0.9464568
0,0.07762749
1,0.80510366
1,0.9806735
0,0.066577025
0,0.0039482787
1,0.9953006
0,0.0125390915
0,0.07058635
1,0.42950517
1,0.34685737
0,0.0071274694
0,0.025590934
0,0.008459023
1,0.9743986
0,0.0016070352
1,0.986717
1,0.95580393
1,0.9098066
1,0.9196493
1,0.54708993
0,0.0044619325
0,0.014415055
1,0.7397219
1,0.9938486
0,0.09715433
1,0.73918647
1,0.8303323
1,0.18117447
0,0.009767974
0,0.20820378
1,0.62700194
1,0.99406
1,0.9831419
0,0.0023437745
0,0.0105578
0,0.9601158
0,0.033059612
0,0.018892732
0,0.00960014
0,0.14196162
1,0.9213346
0,0.022606181
0,0.007509039
1,0.8568531
1,0.9899065
1,0.034025226
1,0.8034796
1,0.9930824
0,0.23028691
0,0.005205505
1,0.8579589
1,0.9973998
0,0.002528161
0,0.6597672
0,0.05233725
0,0.0040080715
0,0.006614215
0,0.0021524974
1,0.9302831
0,0.0023712849
1,0.86718494
0,0.005690265
1,0.8714437
0,0.17260833
1,0.858562
0,0.011479966
0,0.0027595982
0,0.001758752
1,0.9927478
1,0.9916917
1,0.9816761
0,0.4868499
0,0.07426647
0,0.07786744
0,0.09925701
1,0.8210615
0,0.019059224
0,0.025986562
0,0.15699393
1,0.8050156
0,0.0052293423
0,0.04919494
0,0.023183754
1,0.8066498
1,0.69058293
0,0.008225671
0,0.036814865
0,0.018290777
1,0.43239796
0,0.8918216
1,0.0025348715
1,0.88948333
1,0.9739347
1,0.8552973
0,0.047869183
1,0.8555487
1,0.5997799
0,0.0022822644
0,0.11809335
1,0.33259737
0,0.0025089062
0,0.004051536
1,0.65984756
0,0.0071176267
0,0.035596564
0,0.010592534
0,0.03940607
1,0.87960035
1,0.9716098
0,0.060528457
0,0.0024010593
0,0.01712172
1,0.8349113
1,0.9979707
1,0.3200656
0,0.3588714
1,0.998474
0,0.0050093266
0,0.7109573
0,0.16858724
1,0.6761631
1,0.9232772
1,0.9877424
0,0.14400253
1,0.9106605
1,0.99254096
0,0.0024774452
0,0.01572743
1,0.96948344
1,0.8118796
0,0.19068106
1,0.9933284
1,0.98674726
0,0.08479334
0,0.063813716
1,0.9596678
1,0.898722
0,0.07349464
0,0.020415563
0,0.0109954905
1,0.53862125
0,0.025112897
1,0.9841658
1,0.9918852
0,0.074164085
1,0.17388788
0,0.018009534
1,0.9955907
0,0.08775716
0,0.0040556095
0,0.047225595
1,0.95429343
1,0.9946994
1,0.92157096
0,0.48606557
1,0.99051875
1,0.9468711
0,0.017037433
1,0.032839097
1,0.95078576
0,0.014016142
1,0.98514307
1,0.8824391
0,0.03635082
1,0.9197643
0,0.0034891926
0,0.010696497
1,0.3896741
0,0.0038877772
1,0.80100304
0,0.0019915106
0,0.0023857893
0,0.024028588
1,0.73917025
0,0.022581136
0,0.002881514
1,0.99434817
1,0.79606473
0,0.042419653
1,0.6271935
1,0.20779942
1,0.98207635
1,0.60413885
0,0.0022378413
1,0.4844575
0,0.015883597
1,0.485822
1,0.99664277
0,0.0037997589
0,0.671161
1,0.78613216
0,0.014330193
1,0.4120021
0,0.14249207
1,0.9874727
1,0.95900905
0,0.0023334492
1,0.5917965
1,0.24902642
1,0.8257624
1,0.16673966
1,0.98047316
1,0.97454256
0,0.008407121
1,0.9004854
0,0.2910325
1,0.96692944
0,0.040941637
0,0.0041384622
0,0.005967316
1,0.5330127
0,0.023175236
0,0.057347763
0,0.028336203
0,0.0025741912
1,0.97518593
1,0.97811633
0,0.6405652
1,0.3358307
0,0.044162042
0,0.67007864
1,0.8027202
1,0.81489193
1,0.9758779
0,0.035398398
1,0.9457998
0,0.18677881
0,0.004982894
1,0.9782291
0,0.20356938
1,0.67827916
1,0.9833771
1,0.38658512
0,0.088989586
0,0.0019036399
1,0.952587
0,0.0031267935
1,0.3981547
1,0.9078598
0,0.011606319
0,0.019721393
0,0.07670698
1,0.3451838
0,0.0040176385
1,0.9518725
1,0.39973372
0,0.040098127
0,0.038132112
1,0.9886328
0,0.0034279146
1,0.81264144
1,0.5521244
1,0.599642
0,0.08411345
0,0.024017375
1,0.264178
0,0.06469183
1,0.92706656
0,0.023400463
0,0.008619525
1,0.9834956
1,0.9452706
0,0.012781293
1,0.82867706
1,0.41621226
0,0.070071064
1,0.9430844
1,0.94598514
0,0.0029175875
1,0.95944375
0,0.004549112
1,0.80840826
1,0.80597734
1,0.97094095
0,0.013686812
0,0.9637386
1,0.8546163
1,0.88927937
0,0.060230847
1,0.9913288
0,0.0027072523
0,0.010194495
1,0.92756397
0,0.0060193525
1,0.31478718
1,0.94741154
1,0.85135335
1,0.98990136
1,0.7952516
0,0.0033976566
0,0.0057956674
0,0.18327972
0,0.08567691
1,0.98322403
0,0.065691255
0,0.009277494
1,0.88746816
0,0.0060950113
1,0.9994674
0,0.0018001564
0,0.015534822
0,0.014155961
0,0.011250145
0,0.004288941
1,0.9955231
0,0.050917774
0,0.068102516
1,0.98822093
1,0.98445255
0,0.0071981074
0,0.004471508
1,0.98082674
1,0.9480558
1,0.6044733
1,0.9962547
1,0.9089223
1,0.9958719
0,0.0025762918
0,0.001888335
1,0.5718929
1,0.96651524
0,0.059056673
0,0.0031283933
1,0.7645353
1,0.98258495
0,0.0034824244
1,0.99565774
1,0.9268022
0,0.017827535
1,0.9797566
0,0.021994814
0,0.0045004175
0,0.007871905
1,0.56782013
0,0.0054446273
1,0.9783984
1,0.80269855
1,0.94640183
1,0.9850144
0,0.0757179
1,0.5794858
0,0.0047834055
1,0.95207286
0,0.04491956
0,0.6808194
1,0.7716856
0,0.007851193
1,0.53378344
1,0.9987852
1,0.98634356
0,0.0045797126
1,0.7128395
0,0.12035309
1,0.9437141
1,0.6317327
1,0.99144185
1,0.9063555
1,0.68211645
1,0.26463193
1,0.92481995
0,0.062454164
0,0.048299104
1,0.98953116
0,0.07816749
1,0.18965623
0,0.0018994986
0,0.2090727
0,0.03207312
1,0.9521938
0,0.020071778
1,0.8490888
0,0.032379843
0,0.0025576612
0,0.04959389
0,0.051906858
0,0.056666967
1,0.83086234
1,0.97227645
0,0.002811185
0,0.03026248
0,0.0028646025
0,0.012909489
0,0.021524586
0,0.08479533
1,0.92340624
0,0.0051583257
0,0.0032427872
0,0.022452205
1,0.57789016
0,0.045336977
1,0.98859966
1,0.994145
0,0.16156292
1,0.93709326
0,0.8349318
1,0.9904861
0,0.035895873
0,0.088682234
0,0.17999153
1,0.9811085
0,0.005020716
1,0.5720167
0,0.07505623
0,0.057685144
1,0.085213296
1,0.86873305
0,0.002632622
1,0.10207339
1,0.67664486
1,0.98117536
1,0.99606586
0,0.08955309
1,0.88542795
0,0.04741894
1,0.9671346
0,0.02508565
0,0.0020732176
0,0.03095075
1,0.9834866
1,0.97287476
1,0.6306089
0,0.07700944
1,0.9704486
0,0.079060346
1,0.97319424
1,0.93808913
1,0.66435915
1,0.99583936
0,0.004376166
0,0.24756639
0,0.5547259
0,0.008821555
1,0.702479
0,0.0026788777
1,0.9877734
1,0.9191188
0,0.054734066
1,0.96599597
1,0.8086378
0,0.004662655
0,0.030277519
0,0.0066027795
0,0.18930914
1,0.9878295
0,0.00225874
0,0.056950822
0,0.057765257
1,0.41976702
1,0.9545634
0,0.00063475163
1,0.25186753
1,0.99649924
1,0.1899348
0,0.007990822
0,0.004222746
0,0.0028844967
1,0.9799548
1,0.98783386
1,0.916543
1,0.033353027
0,0.033835445
0,0.020498006
0,0.0065197963
1,0.9874073
1,0.99508584
1,0.9648191
1,0.6338127
1,0.86672926
0,0.0033234004
0,0.009360403
1,0.76127625
1,0.10506193
1,0.9966181
0,0.18703324
1,0.97197056
0,0.0077686077
1,0.8327756
1,0.9412149
0,0.04196377
0,0.050693005
1,0.91440976
1,0.29325145
1,0.23689665
0,0.0048728758
0,0.087527886
0,0.0115918
0,0.08585164
1,0.9251536
0,0.11242131
0,0.0013874659
1,0.4951753
1,0.9975722
1,0.3973434
0,0.0032387916
1,0.006614368
0,0.03881541
0,0.04321121
1,0.7157014
1,0.96844953
1,0.9594867
0,0.038270142
0,0.005744214
1,0.84972906
0,0.0026104813
1,0.7808174
1,0.96887034
0,0.0038245237
1,0.9963086
0,0.002129603
0,0.44764733
1,0.9814239
1,0.038616978
0,0.05896458
1,0.8288471
0,0.0047633583
1,0.8824525
1,0.73096114
1,0.78682745
1,0.9737072
1,0.8381442
0,0.01941996
1,0.9870505
1,0.94895184
0,0.018450787
1,0.18519138
0,0.024599178
0,0.18195942
0,0.08645263
0,0.002184169
0,0.0021835703
0,0.38473278
1,0.9913649
1,0.56728363
1,0.89982754
0,0.049914047
0,0.0250118
0,0.5883644
0,0.013358466
0,0.00916792
0,0.0026008885
1,0.99194854
1,0.06426713
0,0.19520354
0,0.0032258774
0,0.26052472
1,0.99128574
1,0.9123666
1,0.6319426
1,0.9166687
0,0.12525983
1,0.8974843
0,0.08551197
0,0.0035966737
1,0.8507003
1,0.01597906
1,0.91047025
1,0.9969015
1,0.48057482
1,0.89726156
1,0.89414686
1,0.9748185
1,0.9889228
0,0.0050330325
1,0.6995855
1,0.99863046
0,0.47205672
1,0.45156708
1,0.03613358
1,0.84301656
0,0.0030784383
0,0.014143322
1,0.9446803
1,0.98966265
1,0.59715235
1,0.79787123
1,0.9743534
0,0.0062788012
1,0.5937296
1,0.96648985
1,0.9588302
1,0.9703831
1,0.7982915
0,0.016018577
1,0.9632532
0,0.05998278
1,0.07615368
0,0.002488985
0,0.38128838
0,0.17673238
1,0.9793957
0,0.0627352
1,0.3127085
1,0.121076494
1,0.2876613
0,0.008524004
0,0.08502396
0,0.0031191618
1,0.97196686
1,0.6513912
0,0.008042685
0,0.25281206
0,0.008005713
1,0.889032
0,0.017400952
0,0.016698722
0,0.0026794358
0,0.0037573855
1,0.4695891
0,0.011397877
1,0.16916302
0,0.005316669
0,0.0060952045
1,0.1485819
0,0.0053758183
0,0.0034968373
1,0.20607017
0,0.25108442
0,0.0035140975
1,0.11971732
0,0.11830751
0,0.00396081
1,0.9519673
0,0.7618956
0,0.006746935
0,0.033969846
0,0.004499606
1,0.99171984
1,0.7071679
1,0.9610074
1,0.43740147
0,0.111152984
0,0.0015261387
0,0.0017829712
0,0.98221123
1,0.49107665
1,0.20061816
1,0.8735405
1,0.26831988
1,0.9836025
1,0.62640274
1,0.89873
1,0.12564899
1,0.14116639
1,0.9958579
1,0.34145674
1,0.5065162
0,0.11965646
1,0.85577124
0,0.0024996984
1,0.34013554
1,0.70519096
1,0.9704723
0,0.10663789
1,0.3830168
1,0.9942889
0,0.50327486
1,0.98944294
0,0.04870548
1,0.6065156
0,0.0037553406
1,0.7752079
0,0.004485839
0,0.035451565
0,0.004372881
1,0.31342486
0,0.052913412
0,0.068182975
1,0.7023319
1,0.28522176
1,0.84218603
0,0.004583422
1,0.9801068
1,0.9815436
1,0.98110855
1,0.87927794
0,0.021012584
1,0.94425565
0,0.009046519
0,0.005137783
0,0.006843729
1,0.05649081
1,0.9131188
1,0.9991417
0,0.0025562954
1,0.91841716
0,0.083165
1,0.9274546
1,0.9810516
1,0.9971131
1,0.16793498
1,0.96017337
1,0.68127537
1,0.98984146
1,0.9802637
0,0.031115828
0,0.19235829
1,0.51074016
0,0.037804432
1,0.9758186
1,0.98083574
0,0.011788708
1,0.8449732
1,0.8300776
0,0.0017745171
1,0.98341763
0,0.012167185
0,0.032970786
0,0.030960875
0,0.0112784235
1,0.9615849
1,0.91999906
0,0.0028819554
0,0.42367446
1,0.8686015
1,0.95796674
1,0.9987856
0,0.06491758
0,0.29868504
1,0.975954
0,0.0013172952
1,0.95752275
1,0.08656542
0,0.0050630844
0,0.80907506
1,0.92320144
0,0.051847693
0,0.016278882
1,0.99936664
0,0.06647725
0,0.065596074
1,0.99417394
1,0.97516227
1,0.8703946
0,0.045933742
0,0.007211696
0,0.0063463873
0,0.0077695227
1,0.9939696
0,0.0048794863
1,0.9237938
0,0.0077009364
1,0.32776067
0,0.93822265
1,0.9647898
1,0.19696932
1,0.99017316
1,0.13286975
0,0.010179713
1,0.48342085
1,0.9736368
1,0.4323312
0,0.002022162
1,0.9891361
1,0.19434579
1,0.9957983
0,0.0014336108
0,0.008229844
0,0.043729834
1,0.99643064
0,0.096760705
1,0.99090683
0,0.0074724145
0,0.027749473
1,0.39996955
1,0.92918235
0,0.020374777
0,0.07389244
0,0.029672693
1,0.96306044
1,0.4767852
1,0.8784116
0,0.14026143
1,0.26125968
0,0.16448009
1,0.9970809
1,0.5478382
1,0.6295231
0,0.042204745
0,0.016573543
0,0.8589027
0,0.0040525724
1,0.93562543
0,0.04935167
1,0.51230943
0,0.024092494
1,0.5727627
0,0.36562017
1,0.7331675
0,0.005733002
1,0.3530066
0,0.020922873
1,0.8278053
1,0.15012118
0,0.1227227
1,0.092329726
1,0.97184485
0,0.9750418
0,0.38858074
1,0.9441743
1,0.11077508
1,0.95075953
0,0.003279412
1,0.2482558
1,0.49005193
1,0.962398
0,0.040568717
1,0.080710575
1,0.8348201
1,0.8712231
1,0.3642929
1,0.99877775
0,0.2410998
1,0.6985076
1,0.9941171
0,0.007820849
1,0.98133427
0,0.98828274
1,0.9385645
0,0.99703693
0,0.004427367
0,0.01079412
1,0.6590361
0,0.018110104
1,0.46612453
1,0.081744775
0,0.6336586
0,0.2682848
1,0.94899035
0,0.012452766
1,0.99278605
0,0.025283804
1,0.28685355
1,0.94589555
0,0.043162227
1,0.93101776
1,0.9500356
1,0.29401746
0,0.0473312
1,0.87224513
1,0.6337017
