True_Labels,IMSeekr_Score
1,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.487
1,0.0
1,0.378
1,0.257
0,0.0
1,0.412
1,0.0
1,0.0
0,0.0
1,0.0
1,0.4
0,0.0
1,0.0
0,0.277
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.321
1,0.0
1,0.0
1,0.0
1,0.35
0,0.0
0,0.0
0,0.0
0,0.297
1,0.367
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
1,0.0
0,0.0
0,0.219
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
0,0.0
1,0.0
0,0.272
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.374
1,0.322
1,0.0
1,0.0
1,0.0
1,0.418
0,0.0
1,0.0
1,0.0
0,0.0
0,0.0
